producto,cliente,fecha,cantidad,precio
119,925,2019-9-3,3,121
28,324,2018-6-26,3,105
259,1172,2017-1-15,1,151
280,1079,2019-6-19,2,118
201,1005,2019-1-21,2,146
11,335,2018-9-23,2,113
28,1229,2018-1-11,3,120
214,1756,2015-12-18,1,128
201,744,2017-2-26,2,173
304,1487,2020-12-19,2,137
30,1416,2015-9-1,1,152
228,665,2017-9-25,1,102
87,856,2019-4-2,3,126
175,399,2017-5-21,1,169
140,763,2015-3-12,2,114
167,1326,2017-3-19,3,104
271,1747,2019-1-25,1,156
283,1280,2019-9-4,1,110
173,888,2017-11-28,2,170
302,1044,2015-9-27,1,138
295,1324,2018-9-11,1,155
103,1372,2018-7-2,1,105
201,875,2018-12-24,2,157
263,1028,2017-9-4,3,148
22,560,2017-6-28,3,174
103,823,2016-1-27,3,140
31,1702,2019-2-9,1,169
211,1086,2017-1-19,2,127
151,1706,2020-6-8,2,175
272,506,2019-8-8,3,118
113,1674,2016-6-18,2,169
130,1777,2017-8-19,3,114
194,1434,2016-12-2,2,153
67,1406,2017-12-9,1,122
302,1213,2018-10-28,1,180
101,1722,2016-3-1,1,131
292,394,2019-7-5,3,95
147,1049,2015-9-19,2,146
130,1206,2016-5-27,2,94
13,936,2019-10-21,1,164
245,1138,2017-3-14,3,173
17,810,2017-5-12,2,139
210,1486,2019-10-7,2,134
190,552,2020-6-27,3,127
98,988,2017-8-10,3,103
308,1505,2018-11-15,3,108
93,850,2016-11-1,1,146
94,1732,2016-1-2,2,162
74,1794,2015-5-6,3,108
161,737,2017-7-10,1,173
219,335,2015-12-1,1,175
76,739,2018-2-23,3,139
198,732,2017-1-3,1,160
207,1735,2020-12-19,1,148
106,811,2020-4-18,3,90
56,1299,2015-2-14,2,108
162,570,2015-12-6,1,159
2,1277,2019-10-9,2,157
291,1703,2018-4-3,2,139
45,823,2016-12-3,1,169
280,999,2018-9-25,3,136
174,1205,2020-9-17,2,157
252,458,2017-3-17,3,98
173,1368,2015-6-8,1,103
223,1399,2016-11-11,2,172
170,636,2019-10-3,2,134
198,1115,2020-7-28,2,132
272,1413,2015-3-5,3,95
220,521,2017-4-19,3,178
254,1119,2016-11-28,1,145
194,622,2018-12-1,3,111
30,555,2018-8-7,3,161
182,1337,2015-8-28,1,110
238,796,2017-12-14,2,161
96,1204,2019-5-8,3,136
101,630,2020-6-3,3,95
203,1366,2015-7-10,1,179
24,1478,2019-10-16,1,116
150,871,2017-4-7,3,110
8,1020,2019-11-21,2,118
301,526,2018-5-5,2,160
263,597,2015-5-11,1,117
282,311,2016-2-7,3,177
273,1527,2016-7-4,3,176
224,1093,2017-8-22,3,167
169,1038,2019-9-4,1,178
179,1609,2019-3-21,2,96
261,1172,2017-6-2,1,93
111,1088,2017-10-12,3,156
224,1648,2016-12-10,1,116
43,913,2019-10-26,2,175
203,1098,2017-6-1,1,138
91,332,2019-5-8,2,168
206,983,2018-8-21,1,119
63,1776,2015-8-27,3,132
307,477,2017-4-1,1,154
241,1199,2015-7-24,1,116
293,322,2020-8-22,3,93
241,1112,2018-9-14,2,93
149,1348,2015-8-23,3,147
167,1470,2020-2-18,2,129
114,1523,2018-7-28,3,138
289,1243,2020-6-1,3,107
295,759,2016-9-18,2,164
138,1393,2019-6-17,1,91
290,958,2017-11-17,2,101
121,1696,2018-10-4,2,173
234,799,2017-9-24,3,102
75,1466,2015-12-6,2,141
92,480,2015-10-1,3,106
46,924,2020-2-28,2,178
117,834,2015-12-22,1,117
263,1599,2016-9-2,2,148
177,331,2016-3-20,2,155
236,1764,2016-7-25,1,93
109,1643,2017-4-1,2,117
115,1686,2015-10-15,3,137
181,322,2018-11-26,2,167
39,1465,2017-8-6,1,129
57,1099,2017-5-7,3,176
57,735,2015-4-2,3,98
103,1714,2017-8-24,2,170
286,1169,2015-2-8,2,173
43,672,2017-6-14,2,162
291,1054,2018-8-14,2,168
295,478,2015-11-27,3,112
297,1760,2017-5-22,1,109
215,659,2018-2-21,1,149
107,571,2015-8-26,3,133
135,354,2017-3-12,2,174
205,1510,2019-3-25,3,119
278,1444,2016-1-11,2,126
296,666,2017-9-27,2,116
99,1619,2018-9-21,3,107
309,425,2017-12-4,1,121
90,1384,2017-3-21,2,172
266,977,2019-3-23,2,173
214,960,2020-2-27,2,97
258,710,2017-8-9,2,140
183,1568,2015-11-11,3,145
164,394,2016-10-20,2,176
50,991,2020-2-22,1,164
194,707,2015-8-22,1,142
59,715,2016-5-21,2,132
142,990,2019-5-13,2,158
8,743,2016-10-5,1,95
275,613,2018-6-8,2,141
112,813,2015-1-25,2,123
123,1392,2020-5-13,2,96
75,1748,2015-3-13,1,144
154,1733,2020-7-18,2,93
69,368,2018-9-28,1,101
71,1071,2018-1-17,3,129
278,880,2015-1-5,2,136
126,929,2015-5-15,2,144
202,1173,2019-11-13,1,148
145,1772,2018-4-1,2,97
167,1120,2015-7-16,2,127
189,1319,2018-5-27,2,140
246,1495,2015-10-22,3,164
148,745,2019-2-13,3,96
310,1673,2015-7-4,3,90
193,1197,2016-9-22,1,151
101,352,2020-4-17,2,150
44,1619,2017-6-17,2,162
143,597,2018-8-9,1,133
253,1474,2015-6-4,2,150
116,718,2016-5-2,3,139
244,1239,2018-1-8,3,132
18,1543,2015-11-7,2,128
40,1331,2016-1-13,1,176
229,1542,2020-4-2,3,94
154,857,2017-10-6,3,90
209,732,2015-12-4,1,170
196,597,2020-2-13,1,161
76,322,2017-12-19,2,180
277,564,2015-5-20,3,104
181,868,2016-3-26,2,160
102,682,2019-12-2,1,173
19,1212,2015-7-11,1,99
187,885,2017-10-26,1,152
34,491,2020-1-2,1,119
148,1735,2019-2-11,1,118
85,1294,2015-3-14,1,152
103,395,2019-6-8,1,161
267,1552,2020-6-28,2,158
91,436,2017-8-28,1,173
113,1023,2020-2-1,2,175
166,1757,2017-12-10,1,169
2,487,2016-2-23,1,167
212,666,2017-6-20,1,150
310,746,2015-3-15,1,97
10,961,2015-9-19,2,158
175,1104,2020-8-14,2,146
23,1021,2018-8-11,2,135
74,353,2018-12-16,1,122
283,559,2015-6-1,1,136
23,798,2019-4-9,1,95
280,397,2016-12-3,2,127
90,622,2017-10-23,3,178
84,1043,2019-5-9,1,94
239,1340,2017-1-2,2,107
210,1592,2015-7-15,3,125
299,1285,2017-9-3,1,137
294,1508,2017-5-15,2,102
23,946,2019-9-11,1,176
237,1615,2015-7-17,2,177
107,524,2020-7-3,1,94
210,1032,2018-4-15,2,151
90,1249,2020-2-20,1,97
60,1531,2020-3-12,2,127
158,1294,2018-5-4,3,170
112,695,2016-4-16,1,99
136,988,2017-6-1,2,120
284,1437,2018-3-28,3,145
252,1789,2016-4-4,2,144
64,1412,2018-4-4,2,96
158,884,2016-9-8,3,124
254,1255,2016-11-22,1,124
265,1736,2015-6-21,3,179
222,1722,2016-12-6,3,155
228,1533,2020-10-18,1,133
244,1713,2015-3-13,2,165
85,887,2017-6-6,1,145
76,1360,2019-5-14,3,128
80,1572,2019-1-13,1,136
243,1546,2017-1-22,2,164
139,626,2019-4-18,3,173
286,424,2018-5-7,2,134
23,919,2019-9-15,2,138
220,1508,2017-9-16,3,104
132,1540,2017-5-15,1,150
95,1073,2018-10-12,1,166
104,1556,2018-1-19,2,168
112,947,2018-11-1,3,121
243,1555,2018-9-13,2,154
5,1661,2015-3-5,1,115
244,1576,2020-11-5,2,161
73,1264,2015-1-22,3,173
185,382,2015-4-10,1,145
296,1280,2018-1-24,1,156
226,1591,2015-4-5,3,137
164,1643,2020-3-20,3,139
113,502,2018-3-13,3,176
147,1140,2020-11-28,3,115
288,585,2018-3-28,2,162
242,1507,2015-9-2,3,159
178,1797,2017-7-19,2,161
285,1284,2018-4-28,1,167
201,895,2017-12-17,1,107
300,1687,2019-12-16,3,94
190,1098,2016-4-4,1,109
203,482,2015-9-19,3,163
159,1199,2016-5-25,3,96
303,353,2018-4-24,1,168
238,1019,2020-9-22,1,108
165,1748,2017-11-27,3,163
283,1693,2019-2-8,3,177
114,1195,2015-5-22,1,106
141,1394,2020-9-1,2,117
40,1241,2018-7-27,2,147
142,1583,2017-5-28,3,148
92,432,2020-7-22,3,178
66,873,2020-9-27,3,95
301,822,2017-1-27,1,109
109,524,2019-9-16,1,162
112,1116,2017-1-12,3,97
189,426,2017-6-6,2,121
296,389,2019-4-21,1,102
207,1302,2020-1-13,1,176
261,1732,2019-2-7,2,170
304,485,2019-9-9,3,135
286,1070,2018-7-27,2,136
54,1788,2017-3-18,2,156
146,500,2019-7-7,2,124
266,1342,2020-11-10,3,100
74,1146,2020-6-17,1,135
239,546,2020-1-11,2,151
138,737,2015-10-1,3,178
291,1114,2018-3-17,3,133
199,1546,2019-5-2,1,105
172,969,2016-8-18,2,94
278,1560,2015-11-25,1,169
257,1709,2017-11-17,2,116
147,978,2020-5-2,2,174
116,385,2018-6-21,2,131
111,1594,2020-6-28,1,160
304,1156,2016-6-8,2,94
168,736,2017-5-25,2,102
257,739,2015-1-2,3,106
22,741,2020-8-18,1,148
7,944,2015-11-11,1,128
159,1378,2016-5-24,1,127
287,790,2016-10-4,3,167
72,460,2016-2-14,2,176
39,734,2020-9-2,3,144
245,444,2018-5-9,2,113
21,642,2015-7-27,3,176
78,1321,2017-12-27,1,141
46,1260,2018-12-23,2,165
53,483,2017-1-21,1,142
144,959,2016-3-8,1,154
66,484,2017-5-24,1,171
41,683,2020-3-7,1,156
161,1114,2020-10-25,2,116
296,323,2017-10-28,3,124
192,1019,2017-1-9,1,118
308,1352,2020-5-22,2,157
251,426,2018-9-10,3,146
285,935,2020-6-14,2,169
73,1354,2015-7-15,2,171
165,578,2015-12-25,2,166
204,407,2018-11-15,3,168
53,1219,2015-10-23,1,108
207,1389,2020-4-6,1,104
121,420,2016-4-12,3,121
133,1694,2018-10-15,3,136
222,808,2017-12-9,2,96
291,597,2018-4-3,3,155
64,879,2017-6-4,3,144
150,1253,2018-10-2,2,106
240,971,2019-7-3,3,172
239,705,2016-7-19,3,104
5,517,2017-12-17,2,149
15,662,2020-5-11,1,157
256,1735,2019-1-8,2,100
247,797,2016-11-18,3,174
283,1077,2017-8-9,1,172
112,1492,2016-2-6,2,142
69,680,2016-6-24,1,162
95,1381,2016-10-18,3,147
17,1588,2018-9-27,2,104
153,807,2016-1-12,3,129
170,1330,2020-1-8,1,94
85,720,2018-3-10,3,114
128,1173,2016-6-22,1,92
110,536,2016-8-25,3,101
25,542,2017-9-26,2,136
215,383,2019-10-19,3,90
6,422,2020-3-6,3,175
243,546,2019-6-8,2,148
199,382,2018-3-10,2,151
67,1198,2017-12-25,1,92
29,634,2015-8-22,1,168
187,418,2018-12-14,2,167
167,1741,2016-2-15,3,173
51,416,2015-7-26,2,120
56,619,2019-8-4,1,138
248,428,2018-3-9,2,180
193,734,2018-7-17,1,144
233,1559,2020-4-4,3,103
60,1373,2017-2-3,1,162
206,1444,2020-5-11,1,133
71,1362,2020-10-21,1,119
73,603,2017-4-3,2,100
147,577,2015-1-3,3,154
282,881,2015-5-16,1,99
90,1516,2015-7-9,2,175
113,1681,2016-2-15,2,130
24,698,2015-11-4,2,121
70,530,2015-7-7,3,127
27,461,2016-4-26,1,138
26,691,2018-2-17,2,118
251,334,2018-7-11,2,96
217,1009,2017-4-3,1,127
272,1314,2018-11-3,2,101
307,1208,2020-9-15,1,130
62,984,2019-1-13,1,146
277,688,2020-1-15,3,151
44,814,2017-10-9,3,179
123,726,2015-6-26,1,140
34,1002,2016-12-8,1,94
10,361,2015-1-1,1,130
94,717,2016-5-7,2,122
79,1274,2017-10-20,1,118
183,1774,2018-2-7,1,130
297,1520,2019-7-7,2,179
152,729,2018-5-2,1,108
102,1021,2020-12-27,3,178
178,918,2019-2-1,2,159
19,1448,2018-5-25,2,130
150,1580,2020-4-17,3,180
60,999,2016-8-1,2,110
25,342,2018-9-2,2,132
99,926,2016-6-9,1,166
282,683,2019-10-17,1,108
201,1581,2020-4-11,3,111
299,462,2015-10-4,1,154
293,661,2018-6-5,2,92
208,1199,2019-7-22,3,149
30,867,2019-12-4,1,94
199,1617,2016-10-25,1,154
308,1108,2020-12-19,2,170
248,1423,2015-6-5,1,139
79,567,2016-2-14,1,141
273,932,2020-5-8,3,127
95,614,2019-10-17,1,123
71,969,2019-7-6,1,159
107,1500,2019-6-3,1,180
137,1310,2017-8-5,2,122
278,361,2015-3-19,2,124
129,1551,2019-9-26,3,116
179,711,2016-4-12,3,91
109,1193,2015-6-1,1,119
248,828,2020-7-10,1,165
121,1482,2020-1-6,3,107
89,1681,2016-5-28,2,178
180,860,2016-2-28,1,161
248,468,2020-7-15,3,165
188,470,2020-7-14,2,177
178,1518,2019-6-3,1,99
69,700,2019-5-5,1,157
87,531,2020-5-23,3,120
258,1399,2015-4-23,1,156
197,1396,2017-6-22,1,139
181,783,2015-12-13,1,92
202,1430,2020-3-18,1,104
159,962,2019-8-19,3,110
113,428,2020-7-17,1,140
43,1393,2017-8-13,3,139
118,1212,2017-11-4,3,153
53,1273,2015-4-26,1,175
266,1000,2015-2-22,2,152
34,330,2015-1-22,3,111
220,629,2015-1-12,3,145
287,1548,2015-5-6,1,96
207,981,2017-9-6,1,97
33,1318,2015-12-14,3,165
182,1495,2017-4-25,2,154
209,427,2020-10-1,2,127
176,1512,2019-3-18,1,177
143,1745,2019-8-5,1,177
31,361,2020-8-24,3,159
82,614,2018-6-12,2,137
185,966,2019-6-11,2,94
289,1691,2015-5-25,1,172
15,1193,2019-4-13,1,166
252,817,2019-4-25,2,135
275,920,2020-11-10,2,149
257,1302,2019-4-15,1,179
247,1120,2020-6-10,2,180
122,1716,2020-10-1,2,115
159,1312,2020-5-7,2,147
22,1541,2017-7-8,1,114
235,358,2017-12-7,3,155
140,728,2015-10-21,1,111
89,1221,2016-5-5,1,179
123,655,2015-2-16,1,124
52,325,2018-7-15,2,116
223,834,2016-1-27,3,154
285,446,2019-6-4,2,166
183,879,2018-9-4,1,129
250,456,2015-1-6,2,169
242,469,2017-1-10,1,151
116,855,2020-5-26,1,138
224,434,2019-7-7,2,169
151,1580,2018-3-16,2,135
84,1174,2018-8-16,3,105
210,657,2018-5-2,2,132
109,787,2017-12-13,3,148
265,1718,2020-3-3,1,107
90,688,2019-5-27,1,104
191,1490,2017-4-14,2,125
1,1372,2017-8-1,1,142
47,959,2017-6-25,3,102
234,1085,2017-3-13,1,148
306,914,2017-8-5,1,172
190,1129,2017-11-11,3,94
12,1552,2019-9-5,2,111
133,1220,2016-8-20,3,105
14,1567,2020-3-11,3,159
53,1137,2016-5-25,2,174
145,1118,2019-9-24,2,131
227,1437,2017-3-11,2,179
277,439,2020-1-1,3,109
193,1514,2018-3-4,3,157
293,804,2016-5-11,3,137
223,1321,2018-7-28,2,145
92,326,2019-11-11,3,174
275,910,2015-5-11,1,103
63,992,2017-11-21,1,128
140,1245,2018-10-11,1,126
92,1720,2017-12-19,2,101
284,975,2017-9-24,1,159
115,1021,2017-12-22,3,94
133,961,2015-6-16,2,171
203,452,2017-12-8,1,171
290,1636,2016-7-13,2,155
111,641,2015-9-19,3,163
299,1672,2020-4-7,2,172
225,546,2018-4-25,2,148
122,1232,2015-2-27,2,91
306,1755,2018-10-23,3,163
45,1788,2017-5-6,3,104
286,840,2019-2-15,3,101
169,1738,2018-7-3,2,148
247,1221,2017-3-22,2,128
167,1423,2020-4-3,3,180
98,459,2017-4-23,1,143
131,776,2016-3-26,2,140
56,1289,2017-2-9,3,120
260,687,2015-7-1,1,114
66,1336,2017-5-13,3,99
195,962,2020-2-22,2,126
203,1425,2018-3-16,1,118
175,1425,2019-3-20,3,135
250,977,2019-1-26,1,108
146,365,2020-3-4,2,172
185,1589,2018-3-12,2,104
62,757,2015-2-7,1,150
33,1222,2016-6-7,2,152
8,402,2019-3-16,1,96
236,1105,2018-6-2,2,137
117,1049,2015-8-21,2,150
139,745,2017-1-11,3,138
20,435,2019-3-4,1,107
80,624,2015-2-6,3,165
122,442,2015-7-2,2,105
210,550,2017-5-6,2,136
54,1128,2017-2-2,2,165
132,667,2020-9-21,3,132
233,1512,2017-5-23,2,165
50,1679,2017-11-17,1,132
24,1261,2016-10-15,3,119
67,580,2017-10-10,3,98
163,1344,2019-10-10,1,104
107,339,2015-12-14,1,166
258,1200,2015-9-5,3,168
95,1710,2016-6-24,2,117
308,992,2018-8-20,3,95
107,560,2018-4-26,1,124
192,621,2018-8-18,1,138
35,884,2020-7-19,3,180
129,716,2019-12-2,1,176
189,998,2017-9-23,1,154
239,1750,2015-2-3,2,129
92,1256,2019-12-20,2,156
263,808,2017-12-11,1,170
40,1343,2018-2-2,2,174
18,557,2016-12-7,2,176
52,809,2016-4-17,1,120
156,916,2018-10-21,2,99
21,1727,2018-12-8,1,104
170,1673,2015-6-18,1,150
175,763,2016-12-4,3,96
208,467,2020-4-28,1,168
12,929,2019-12-8,2,126
284,725,2015-12-4,1,179
125,810,2018-3-28,1,150
299,1066,2017-2-16,1,95
88,1011,2020-5-6,3,90
251,1342,2015-11-10,2,103
63,550,2018-6-6,3,146
183,1691,2018-3-9,3,145
100,396,2015-12-28,1,147
218,1178,2020-2-19,3,165
41,1137,2015-1-17,3,136
121,964,2020-10-15,1,129
133,1724,2016-6-5,3,124
218,1650,2020-4-5,2,141
53,1564,2017-6-2,2,142
182,1456,2015-3-18,1,132
125,1174,2016-4-18,1,133
282,332,2019-4-22,2,117
16,1109,2018-10-28,1,174
185,1202,2020-11-9,1,150
233,694,2019-4-16,3,177
102,1549,2019-4-17,1,178
125,863,2017-9-1,3,95
226,904,2020-12-14,1,106
71,1448,2016-7-23,1,110
218,1202,2018-5-24,3,153
146,1343,2018-2-13,2,112
119,335,2018-11-28,1,90
87,1488,2015-8-13,3,157
121,613,2016-5-16,3,108
109,505,2020-3-11,2,100
2,429,2016-4-28,1,179
145,985,2016-6-1,1,138
35,421,2018-10-11,1,142
142,1087,2017-6-16,1,150
110,783,2020-7-9,2,178
112,1048,2018-2-26,3,145
125,1575,2019-8-15,1,162
83,452,2019-11-8,1,135
137,1044,2016-5-20,2,92
262,440,2017-8-21,1,163
211,853,2016-6-24,3,142
307,1185,2017-6-27,3,112
36,1045,2018-5-16,2,163
270,1653,2017-9-12,1,113
36,610,2019-4-13,1,113
9,447,2019-1-19,3,164
160,1065,2019-10-14,1,114
10,1079,2019-3-5,3,179
277,584,2020-7-9,1,146
121,1079,2020-6-3,3,109
126,1692,2015-2-1,3,137
78,1108,2016-4-8,1,177
20,1535,2017-1-22,3,152
101,1718,2015-9-16,3,123
4,1481,2015-5-2,3,178
284,738,2020-7-12,2,108
271,1360,2019-5-7,1,106
179,1132,2016-9-15,3,161
23,440,2015-7-18,3,139
224,1379,2018-3-26,3,137
115,493,2017-9-10,2,169
140,1203,2018-3-10,3,131
254,788,2020-6-2,3,133
44,1679,2017-9-25,3,169
43,476,2020-8-2,3,130
310,918,2015-12-4,2,164
267,1522,2020-9-1,3,104
82,1333,2019-10-5,1,107
59,500,2019-7-4,3,138
33,1411,2020-6-13,2,125
111,921,2017-11-16,2,105
79,1437,2015-2-16,1,93
127,953,2020-3-5,3,139
69,1013,2019-5-17,2,99
140,441,2020-2-18,2,95
79,1035,2018-1-16,1,133
145,1701,2020-11-28,1,127
264,879,2020-4-1,3,111
181,1299,2016-6-20,2,128
271,1067,2017-12-2,2,99
240,1769,2020-1-13,2,107
159,1199,2020-12-19,3,99
83,1524,2020-6-11,3,179
268,524,2018-9-23,1,102
273,467,2018-8-28,1,102
70,1051,2020-11-28,2,94
255,369,2015-6-4,3,107
199,1110,2015-10-23,1,112
217,712,2015-10-8,1,128
301,338,2016-2-5,3,112
281,1645,2020-5-16,1,91
180,1773,2017-8-26,2,152
32,874,2020-9-4,2,107
184,1324,2018-6-2,3,109
254,411,2015-4-8,2,135
301,969,2016-9-23,2,113
204,863,2017-6-8,3,105
3,598,2015-2-27,1,124
86,1281,2018-11-20,1,91
146,494,2016-5-6,3,130
257,533,2017-9-28,1,139
78,833,2015-5-12,3,92
243,1254,2016-5-23,3,167
246,1253,2019-10-23,2,124
137,1559,2016-12-21,1,91
67,1037,2015-1-23,2,163
237,1003,2016-1-28,2,137
11,1244,2020-9-5,2,144
44,1499,2015-3-3,3,137
119,437,2018-10-23,2,160
104,400,2018-4-2,2,139
248,1512,2020-3-9,2,142
101,1575,2018-1-24,3,118
283,469,2019-9-22,3,91
2,340,2020-10-28,3,162
242,1256,2020-12-3,3,97
56,1487,2016-3-28,2,97
263,1774,2017-7-26,3,163
176,956,2018-1-11,2,109
292,1197,2019-7-20,3,116
231,611,2020-6-26,3,127
295,1371,2019-10-17,1,101
43,1343,2015-10-11,2,180
274,1193,2015-3-7,1,111
57,398,2015-2-11,2,154
297,576,2020-3-25,2,139
225,639,2019-12-18,2,105
44,1508,2015-8-28,2,136
32,598,2016-3-24,1,160
178,1004,2018-2-13,1,138
170,1564,2019-9-25,3,150
161,980,2019-8-13,3,127
118,598,2020-7-6,1,125
204,338,2015-10-25,1,103
43,1483,2016-10-2,1,120
147,1706,2019-9-9,3,159
268,1155,2015-7-3,1,115
109,1263,2017-3-23,3,125
151,497,2015-10-28,2,173
237,705,2018-9-26,1,180
96,748,2016-8-7,1,128
254,833,2017-7-8,2,137
132,769,2020-1-19,2,177
97,317,2018-12-7,1,127
28,443,2019-10-25,2,171
162,1673,2019-12-2,2,167
52,463,2016-9-27,1,99
52,1451,2016-3-15,2,152
154,1329,2016-5-17,2,107
156,1782,2020-2-19,1,166
40,562,2016-6-23,1,106
47,1535,2019-12-4,3,121
11,1008,2016-2-19,3,128
91,1796,2018-9-7,3,108
23,1250,2015-5-2,2,168
103,1329,2016-2-19,1,165
192,1437,2018-7-11,2,175
149,914,2016-9-12,2,146
90,1630,2020-10-20,2,116
39,529,2019-1-14,3,164
153,1131,2018-12-28,1,119
267,720,2018-7-8,1,115
213,1711,2018-5-6,2,150
48,1804,2017-1-11,2,106
173,1249,2015-1-13,3,112
96,506,2018-4-6,2,113
193,370,2016-2-20,1,115
133,1182,2018-5-4,3,108
295,486,2018-12-24,1,134
82,1137,2020-2-17,1,179
270,898,2017-6-13,1,130
181,851,2015-12-18,1,131
303,961,2017-2-8,3,165
229,868,2020-4-27,3,120
81,1748,2019-10-7,3,174
53,1731,2020-9-25,2,166
260,1395,2020-8-2,2,144
93,445,2017-3-25,2,138
164,671,2020-5-23,3,174
301,767,2016-9-9,2,137
106,870,2018-4-13,3,164
100,1614,2017-12-4,1,112
91,1683,2016-12-21,3,140
105,1099,2016-3-27,1,111
100,754,2020-12-17,1,138
43,1118,2018-5-9,2,173
120,1638,2015-3-23,3,136
133,443,2019-2-24,1,93
155,1639,2017-6-28,3,136
136,438,2015-10-22,1,175
169,575,2020-5-12,1,109
292,1099,2015-11-7,3,112
164,1114,2017-5-18,3,158
105,1035,2018-3-21,1,147
292,1095,2016-10-27,2,100
240,662,2018-11-12,3,172
63,1174,2016-5-15,3,129
31,478,2019-12-19,1,157
89,674,2016-7-23,1,172
146,1100,2019-3-4,3,101
21,798,2017-8-21,1,164
121,1257,2020-11-10,1,155
287,555,2020-11-28,3,107
291,464,2019-4-27,3,173
90,1393,2019-10-15,3,105
93,1756,2017-3-15,2,154
271,1772,2016-9-11,2,102
87,1552,2020-5-17,3,136
87,1253,2017-1-22,2,126
25,1696,2017-8-1,2,158
279,825,2018-9-26,2,159
292,430,2017-7-8,2,125
102,1077,2020-10-11,2,105
232,512,2018-3-28,1,159
142,1112,2016-5-4,3,175
161,1717,2016-4-22,3,149
188,1270,2015-2-1,3,124
50,430,2020-2-19,3,175
231,445,2015-12-6,2,119
254,638,2016-8-7,2,154
284,829,2017-8-16,1,148
70,1155,2017-3-7,3,159
94,778,2015-3-2,2,175
209,1257,2020-7-6,1,145
284,550,2020-10-23,1,176
69,819,2019-7-10,2,178
59,1691,2020-10-6,3,174
23,915,2019-7-15,3,92
11,1574,2017-10-3,3,103
296,946,2020-4-12,2,104
110,719,2015-9-24,1,132
287,769,2015-6-7,2,92
245,954,2019-3-22,1,169
230,971,2019-11-19,1,92
210,1735,2019-2-3,1,150
178,880,2015-7-22,3,140
29,888,2019-7-20,2,145
206,832,2015-1-24,1,169
16,890,2015-4-12,2,138
262,1186,2017-1-23,1,172
7,1702,2015-12-14,1,108
202,442,2017-12-7,2,90
48,884,2015-4-2,3,140
296,659,2019-3-23,2,110
164,825,2018-12-23,3,150
87,329,2019-8-3,3,150
174,433,2017-6-1,1,104
30,862,2020-5-3,1,127
280,1604,2018-3-15,2,107
297,948,2019-10-28,1,93
199,1747,2017-2-21,1,129
280,506,2019-6-11,1,151
48,798,2019-6-8,3,160
137,621,2015-4-18,3,172
285,1634,2020-3-18,2,139
70,1516,2016-10-22,2,139
300,804,2020-7-4,2,99
67,769,2015-9-1,2,158
192,537,2020-5-26,3,122
303,967,2017-8-18,1,160
199,419,2019-11-25,3,129
65,1505,2018-7-14,3,162
243,1318,2018-8-24,2,175
218,1612,2017-8-9,2,126
101,915,2019-10-20,2,120
286,842,2016-8-13,2,93
190,544,2019-3-24,1,153
237,1079,2015-8-8,1,97
223,1598,2018-11-16,3,123
212,625,2018-9-12,2,110
224,670,2017-10-8,2,110
226,1097,2019-7-4,1,101
242,1265,2016-6-24,3,169
35,472,2015-6-14,1,174
159,1786,2016-6-7,3,164
163,1476,2016-1-6,2,108
29,1083,2020-12-7,2,139
150,837,2016-12-9,2,177
88,392,2020-9-7,2,143
175,1308,2018-6-18,1,173
83,1351,2018-2-21,3,96
221,1417,2017-9-24,1,102
154,623,2020-3-9,2,101
214,1652,2015-11-18,3,149
37,961,2015-6-15,2,140
57,452,2015-11-21,1,157
93,958,2017-2-16,3,163
107,748,2020-8-17,1,164
126,505,2016-11-26,2,116
142,539,2015-9-22,1,126
194,542,2020-6-12,1,162
249,502,2015-4-17,1,166
219,570,2020-8-23,2,131
66,1395,2018-5-5,1,135
27,1089,2018-12-21,2,180
192,1270,2015-2-5,3,165
46,1111,2020-8-18,3,167
130,993,2019-6-24,2,119
133,1209,2017-12-12,3,137
243,642,2016-7-2,1,115
16,1085,2018-5-3,3,115
261,311,2017-3-27,2,173
177,1477,2015-8-19,3,167
35,628,2018-4-20,3,159
254,1120,2019-7-7,3,126
140,424,2019-5-3,1,158
26,718,2019-7-25,3,99
195,881,2017-4-25,3,97
37,483,2020-12-11,2,158
69,1394,2019-6-4,3,168
152,1646,2020-12-16,1,154
144,1676,2015-10-3,1,93
21,957,2015-9-22,1,136
30,395,2016-6-17,3,155
4,1373,2017-3-8,2,151
283,593,2015-8-21,1,129
307,394,2020-3-22,3,177
188,1716,2017-10-6,1,128
44,703,2020-6-6,2,94
271,1438,2017-10-13,3,174
149,812,2019-11-2,2,116
231,735,2015-9-18,2,128
302,697,2016-2-8,3,165
213,1098,2017-9-7,3,131
157,1788,2016-8-18,2,178
68,603,2018-8-13,3,157
123,1131,2018-7-3,2,102
305,1572,2018-5-22,1,125
278,672,2015-1-4,1,108
38,1324,2019-1-9,2,169
304,757,2020-9-17,2,101
201,1585,2016-8-16,3,162
253,1290,2019-8-26,2,144
133,1045,2017-2-7,2,157
292,1627,2019-10-14,2,180
119,1194,2015-11-19,3,106
213,814,2015-1-17,1,124
122,1219,2019-5-8,3,102
201,1743,2015-5-2,3,143
226,907,2017-3-11,1,167
234,1761,2019-4-8,3,95
52,1488,2019-12-8,1,127
284,1380,2020-2-21,1,175
177,846,2016-5-26,1,180
154,889,2019-4-27,2,105
130,399,2018-8-2,2,122
238,1632,2015-1-12,1,107
115,526,2019-6-26,3,117
56,1737,2015-3-12,3,161
231,704,2019-8-7,1,126
140,1050,2018-3-5,2,120
82,324,2019-3-11,3,174
83,557,2015-8-21,1,154
310,793,2016-10-19,2,170
